Processing_Description,YS(MPa),UTS(MPa),El(%),Ag(wt%),Al(wt%),B(wt%),Be(wt%),Bi(wt%),Cd(wt%),Co(wt%),Cr(wt%),Cu(wt%),Er(wt%),Eu(wt%),Fe(wt%),Ga(wt%),Li(wt%),Mg(wt%),Mn(wt%),Ni(wt%),Pb(wt%),Sc(wt%),Si(wt%),Sn(wt%),Ti(wt%),V(wt%),Zn(wt%),Zr(wt%)
Solutionised  + Artificially peak aged,583.3,651.6,16.8,0.0,0.88011,0.0,0.0,0.0,0.0,0.0,0.0,0.0198,0.0,0.0,0.00055,0.0,0.0,0.0212,0.0,0.0,0.0,0.0,0.0003399999999999,0.0,0.0,0.0,0.0768,0.0012
Solutionised + Artificially over aged,513.0,557.0,15.4,0.0,0.88011,0.0,0.0,0.0,0.0,0.0,0.0,0.0198,0.0,0.0,0.00055,0.0,0.0,0.0212,0.0,0.0,0.0,0.0,0.0003399999999999,0.0,0.0,0.0,0.0768,0.0012
Solutionised  + Artificially peak aged,300.0,320.0,10.5,0.0,0.9945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,265.0,280.0,4.5,0.0,0.9925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,290.0,325.0,7.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,220.0,270.0,7.5,0.0,0.9875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,90.0,190.0,25.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,350.0,430.0,13.0,0.0,0.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,410.0,530.0,8.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised,130.0,225.0,4.0,0.0007,0.9208,0.0,0.0,0.0,0.0,0.0,0.0,0.0637,0.0,0.0,0.0057,0.0,0.0,0.0001,0.0018,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.0066,0.0
Solutionised,125.0,240.0,6.0,0.0,0.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0685,0.0,0.0,0.006,0.0,0.0,0.0001,0.002,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.0068,0.0
Solutionised,130.0,230.0,4.0,0.0003,0.9153,0.0,0.0,0.0,0.0,0.0,0.0,0.0678,0.0,0.0,0.0062,0.0,0.0,0.0001,0.0019,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0076,0.0
Solutionised,140.0,220.0,3.0,0.001,0.9151,0.0,0.0,0.0,0.0,0.0,0.0,0.0684,0.0,0.0,0.0061,0.0,0.0,0.0001,0.0018,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0073,0.0
Strain hardened,58.6,166.0,20.0,0.0,0.969484742,0.0,0.0,0.0,0.0,0.0,0.0,0.001250625,0.0,0.0,0.0035017509999999,0.0,0.0,0.010505253,0.012506253,0.0,0.0,0.0,0.00150075,0.0,0.0,0.0,0.001250625,0.0
Strain hardened,106.0,191.5,15.0,0.0,0.967725794,0.0,0.0,0.0,0.0,0.0,0.002501876,0.000500375,0.0,0.0,0.002001501,0.0,0.0,0.025018764,0.000500375,0.0,0.0,0.0,0.001250938,0.0,0.0,0.0,0.000500375,0.0
Strain hardened,180.0,260.0,14.0,0.0,0.971,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,138.0,240.0,12.95,0.0,0.958197747,0.0,0.0,0.0,0.0,0.0,0.001251564,0.000500626,0.0,0.0,0.002002503,0.0,0.0,0.027033792,0.0075093869999999,0.0,0.0,0.0,0.001251564,0.0,0.001001252,0.0,0.001251564,0.0
Strain hardened,152.5,261.0,12.95,0.0,0.946946947,0.0,0.0,0.0,0.0,0.0,0.001501502,0.000500501,0.0,0.0,0.0025025029999999,0.0,0.0,0.04004004,0.004504505,0.0,0.0,0.0,0.002002002,0.0,0.000750751,0.0,0.001251251,0.0
Strain hardened,148.0,248.5,12.95,0.0,0.940470235,0.0,0.0,0.0,0.0,0.0,0.00150075,0.00050025,0.0,0.0,0.002001001,0.0,0.0,0.0445222609999999,0.0070035019999999,0.0,0.0,0.0,0.002001001,0.0,0.000750375,0.0,0.001250625,0.0
Strain hardened,188.5,305.5,12.95,0.0,0.934233558,0.0,0.0,0.0,0.0,0.0,0.001250313,0.000500125,0.0,0.0,0.0020005,0.0,0.0,0.051012753,0.007501875,0.0,0.0,0.0,0.001250313,0.0,0.00100025,0.0,0.001250313,0.0
Strain hardened,124.105626,248.211252,18.0,0.0,0.9635,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0275,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,115.0,240.0,25.0,0.0,0.9625,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,131.000383,268.895523,14.0,0.0,0.9545,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,130.0,270.0,14.0,0.0,0.954,0.0,0.0,0.0,0.0,0.0,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,158.579411,296.474551,20.0,0.0,0.9465,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0445,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,165.474168,310.264065,22.0,0.0,0.9385,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0525,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,172.368925,193.053196,10.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
Strain hardened,105.0,110.0,12.0,0.0,0.9988,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,130.0,140.0,10.0,0.0,0.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,130.0,150.0,7.0,0.0,0.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,125.0,130.0,10.0,0.0,0.9868,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,166.0,232.5,14.5,0.0,0.958719039,0.0,0.0,0.0,0.0,0.0,0.001501126,0.000500375,0.0,0.0,0.002001501,0.0,0.0,0.031023267,0.002501876,0.0,0.0,0.0,0.002001501,0.0,0.000750563,0.0,0.001000751,0.0
Strain hardened,205.0,265.0,13.0,0.0,0.95623906,0.0,0.0,0.0,0.0,0.0,0.002500625,0.000500125,0.0,0.0,0.0020005,0.0,0.0,0.035008752,0.000500125,0.0,0.0,0.0,0.001250313,0.0,0.00100025,0.0,0.00100025,0.0
Strain hardened,234.0,317.0,12.0,0.0,0.945709282,0.0,0.0,0.0,0.0,0.0,0.000500375,0.000750563,0.0,0.0,0.0017513129999999,0.0,0.0,0.045033775,0.003502627,0.0,0.0,0.0,0.001000751,0.0,0.000500375,0.0,0.001250938,0.0
Strain hardened,145.0,287.5,23.0,0.0,0.953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0409999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,220.0,350.0,17.1,0.0,0.948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.0409999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain hardened,315.0,427.5,9.3,0.0,0.942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0409999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),115.0,125.0,9.0,0.0,0.9988,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),115.0,125.0,8.0,0.0,0.998749062,0.0,0.0,0.0,0.0,0.0,0.0,0.000250188,0.0,0.0,0.0,0.0,0.0,0.0,0.000250188,0.0,0.0,0.0,0.0,0.0,0.000250188,0.0,0.000500375,0.0
Strain Harderned (Hard),89.631841,96.526598,12.0,0.0,0.996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),117.210869,124.105626,9.0,0.0,0.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0002,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0069999999999999,0.0,0.0002,0.0,0.0002,0.0
Strain Harderned (Hard),150.0,160.0,6.0,0.0,0.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),150.0,170.0,5.0,0.0,0.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),144.789897,151.684654,8.0,0.0,0.988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),145.0,150.0,8.0,0.0,0.9868,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),145.0,160.0,11.0,0.0,0.983237428,0.0,0.0,0.0,0.0,0.0,0.000500375,0.001000751,0.0,0.0,0.003502627,0.0,0.0,0.008006005,0.001000751,0.0,0.0,0.0,0.001501126,0.0,0.0,0.0,0.001250938,0.0
Strain Harderned (Hard),140.0,155.0,9.0,0.0,0.978478478,0.0,0.0,0.0,0.0,0.0,0.000500501,0.000500501,0.0,0.0,0.003503504,0.0,0.0,0.001501502,0.0120120119999999,0.0,0.0,0.0,0.0025025029999999,0.0,0.0,0.0,0.001001001,0.0
Strain Harderned (Hard),150.5,180.0,2.05,0.0,0.977988994,0.0,0.0,0.0,0.0,0.0,0.0010005,0.00150075,0.0,0.0,0.0035017509999999,0.0,0.0,0.0050025009999999,0.005502751,0.0,0.0,0.0,0.0030015009999999,0.0,0.00050025,0.0,0.002001001,0.0
Strain Harderned (Hard),190.5,230.5,12.0,0.0,0.968968969,0.0,0.0,0.0,0.0,0.0,0.000750751,0.000750751,0.0,0.0,0.0025025029999999,0.0,0.0,0.020520521,0.0030030029999999,0.0,0.0,0.0,0.002002002,0.0,0.000750751,0.0,0.000750751,0.0
Strain Harderned (Hard),189.0,255.0,12.0,0.0,0.958719039,0.0,0.0,0.0,0.0,0.0,0.001501126,0.000500375,0.0,0.0,0.002001501,0.0,0.0,0.031023267,0.002501876,0.0,0.0,0.0,0.002001501,0.0,0.000750563,0.0,0.001000751,0.0
Strain Harderned (Hard),235.0,290.5,12.0,0.0,0.958197747,0.0,0.0,0.0,0.0,0.0,0.001251564,0.000500626,0.0,0.0,0.002002503,0.0,0.0,0.027033792,0.0075093869999999,0.0,0.0,0.0,0.001251564,0.0,0.001001252,0.0,0.001251564,0.0
Strain Harderned (Hard),235.0,290.5,12.0,0.0,0.95623906,0.0,0.0,0.0,0.0,0.0,0.002500625,0.000500125,0.0,0.0,0.0020005,0.0,0.0,0.035008752,0.000500125,0.0,0.0,0.0,0.001250313,0.0,0.00100025,0.0,0.00100025,0.0
Strain Harderned (Hard),310.0,400.0,7.0,0.0,0.934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),251.5,339.0,8.0,0.0,0.945709282,0.0,0.0,0.0,0.0,0.0,0.000500375,0.000750563,0.0,0.0,0.0017513129999999,0.0,0.0,0.045033775,0.003502627,0.0,0.0,0.0,0.001000751,0.0,0.000500375,0.0,0.001250938,0.0
Strain Harderned (Hard),110.316112,117.210869,5.0,0.0,0.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),117.210869,124.105626,5.0,0.0,0.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0004,0.0,0.0,0.0
Strain Harderned (Hard),50.5,138.0,5.0,0.0,0.99769954,0.0,0.0,0.0,0.0,0.0,0.0,0.00015003,0.0,0.0,0.00075015,0.00015003,0.0,0.0,0.00010002,0.0,0.0,0.0,0.00075015,0.0,0.00015003,0.00025005,0.0,0.0
Strain Harderned (Hard),117.210869,144.789897,5.0,0.0,0.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0002,0.0,0.0,0.0003,0.0003,0.0,0.0,0.0,0.0002,0.0,0.0002,0.003,0.0003,0.0
Strain Harderned (Hard),227.526981,241.316495,4.0,0.0,0.9845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),186.158439,199.947953,4.0,0.0,0.983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),262.000766,282.685037,7.0,0.0,0.974,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),406.790663,434.369691,10.0,0.0,0.946,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),206.84271,220.632224,4.0,0.0,0.9075,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.015,0.0625,0.0,0.0,0.0,0.0
Strain Harderned (Hard),165.0,175.0,3.0,0.0,0.995848547,0.0,0.0,0.0,0.0,0.0,0.0,0.000250088,0.0,0.0,0.0020007,0.0,0.0,0.0,0.000250088,0.0,0.0,0.0,0.001250438,0.0,0.0001500529999999,0.000250088,0.0,0.0
Strain Harderned (Hard),324.053579,330.948336,4.0,0.0,0.9725,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),256.0,320.0,4.0,0.0,0.969484742,0.0,0.0,0.0,0.0,0.0,0.0,0.001250625,0.0,0.0,0.0035017509999999,0.0,0.0,0.010505253,0.012506253,0.0,0.0,0.0,0.00150075,0.0,0.0,0.0,0.001250625,0.0
Strain Harderned (Hard),246.0,310.5,5.005,0.0,0.967725794,0.0,0.0,0.0,0.0,0.0,0.002501876,0.000500375,0.0,0.0,0.002001501,0.0,0.0,0.025018764,0.000500375,0.0,0.0,0.0,0.001250938,0.0,0.0,0.0,0.000500375,0.0
Strain Harderned (Hard),372.316878,393.001149,4.0,0.0,0.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),95.0,160.0,15.0,0.0,0.9991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),282.685037,372.316878,12.0,0.0,0.9385,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0525,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),144.789897,158.579411,9.0,0.0,0.9973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),110.316112,131.000383,14.0,0.0,0.996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),110.316112,137.89514,18.0,0.0,0.9925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),137.89514,158.579411,12.0,0.0,0.991,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.006,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),158.579411,186.158439,10.0,0.0,0.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),165.474168,179.263682,8.0,0.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),158.579411,179.263682,12.0,0.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.01,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),170.0,235.0,11.0,0.0,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),172.368925,234.421738,11.0,0.0,0.973,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.025,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),199.947953,275.79028,12.0,0.0,0.964,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.035,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),144.789897,165.474168,13.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
Strain Harderned (Hard),179.263682,262.000766,14.0,0.0,0.9635,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0275,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),145.0,170.0,9.0,0.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),170.0,215.0,10.0,0.0,0.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),205.0,275.0,10.0,0.0,0.971,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),205.0,270.0,15.0,0.0,0.9625,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),206.84271,289.579794,12.0,0.0,0.9545,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strain Harderned (Hard),215.4,312.7,15.9,0.0,0.954,0.0,0.0,0.0,0.0,0.0,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
