,,Property,,,Chemical compositions,,,,,,,,,,,,,,,Processing actions,,,,,,,,
Number,Temperature(K),YS(Mpa),UTS(Mpa),El(%),Al(at%),Co(at%),Cr(at%),Fe(at%),Ni(at%),Ti(at%),Ta(at%),V(at%),Mn(at%),Cu(at%),Mo(at%),C(at%),V(at%),W(at%),Nb(at%),Hom_Temp(K),CR(%),recrystalize temperature/K,recrystalize time/mins,Anneal_Temp(K),Anneal_Time(h),aging temperature/K,aging time/hours,
1,77,1063.0,1635.0,39.4,3.6,27.3,18.2,18.2,27.3,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1423.0,0,,,1273.0,1.0,,0,
2,273,1108.0,1140.0,24.5,0.0,33.4,33.48,0.0,33.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,873.0,1.0,,0,
3,153,1258.0,1324.0,28.2,0.0,33.4,33.48,0.0,33.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,873.0,1.0,,0,
4,113,1280.0,1698.0,32.4,3.0,31.33,31.33,0.0,31.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
5,143,1231.0,1627.0,34.1,3.0,31.33,31.33,0.0,31.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
6,173,1176.0,1544.0,32.9,3.0,31.33,31.33,0.0,31.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
7,203,1170.0,1507.0,31.6,3.0,31.33,31.33,0.0,31.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
8,233,1132.0,1473.0,29.9,3.0,31.33,31.33,0.0,31.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
9,263,1106.0,1343.0,31.2,3.0,31.33,31.33,0.0,31.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
10,293,1048.0,1300.0,32.0,3.0,31.33,31.33,0.0,31.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
11,298,393.2,735.61,44.08,0.0,10.0,15.0,40.0,25.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1373.0,0,,,1173.0,10.0,,0,
12,77,612.64,1073.97,59.9,0.0,10.0,15.0,40.0,25.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1373.0,0,,,1173.0,10.0,,0,
13,298,300.0,650.0,77.0,0.0,17.5,12.7,54.9,9.9,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1423.0,0,,,1273.0,1.0,,0,
14,77,625.0,1200.0,81.0,0.0,17.5,12.7,54.9,9.9,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1423.0,0,,,1273.0,1.0,,0,
15,77,1001.0,1466.0,46.0,0.0,19.8,19.8,19.8,19.8,0.0,0.0,0.0,19.8,0.0,0.0,1.0,0.0,0.0,0.0,,0,,,1073.0,30.0,,0,
16,293,800.0,1000.0,31.0,0.0,19.8,19.8,19.8,19.8,0.0,0.0,0.0,19.8,0.0,0.0,1.0,0.0,0.0,0.0,,0,,,1073.0,30.0,,0,
17,623,670.0,810.0,25.0,0.0,19.8,19.8,19.8,19.8,0.0,0.0,0.0,19.8,0.0,0.0,1.0,0.0,0.0,0.0,,0,,,1073.0,30.0,,0,
18,823,465.0,554.0,49.6,0.0,19.8,19.8,19.8,19.8,0.0,0.0,0.0,19.8,0.0,0.0,1.0,0.0,0.0,0.0,,0,,,1073.0,30.0,,0,
19,293,881.8,1341.3,49.05,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1173.0,0.5,,0,
20,194,822.5,1316.4,54.1,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1173.0,0.5,,0,
21,77,1218.3,1746.7,49.75,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1173.0,0.5,,0,
22,293,660.9,1168.2,60.2,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1223.0,0.5,,0,
23,194,693.2,1221.4,61.7,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1223.0,0.5,,0,
24,77,903.8,1570.1,73.7,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1223.0,0.5,,0,
25,293,573.2,1102.4,67.7,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1273.0,0.5,,0,
26,194,611.8,1171.4,66.55,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1273.0,0.5,,0,
27,77,786.1,1446.3,75.51,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1273.0,0.5,,0,
28,293,552.0,1103.0,72.45,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1373.0,0.5,,0,
29,194,527.3,1077.4,76.05,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1373.0,0.5,,0,
30,77,732.1,1388.8,85.53,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1373.0,0.5,,0,
31,293,485.2,937.0,76.35,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1423.0,0.5,,0,
32,194,505.4,999.4,77.45,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1423.0,0.5,,0,
33,77,643.3,1222.7,85.3,0.0,33.3,0.0,0.0,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1473.0,0,,,1423.0,0.5,,0,
34,298,805.0,1603.0,53.0,0.0,33.3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1273.0,0,,,,,,0,
35,200,772.0,1766.0,55.0,0.0,33.3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1273.0,0,,,,,,0,
36,77,872.0,1809.0,54.0,0.0,33.3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1273.0,0,,,,,,0,
37,293,265.0,600.0,47.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,1173.0,1.0,,,,0,
38,293,460.0,1060.0,58.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,1173.0,1.0,,,,0,
39,298,545.6,1076.0,16.6,24.5,24.5,24.5,24.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
40,203,580.0,1034.0,10.5,24.5,24.5,24.5,24.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
41,77,715.0,952.0,3.7,24.5,24.5,24.5,24.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
42,298,546.4,1046.0,17.7,24.475,24.475,24.475,24.475,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
43,203,595.0,1168.0,15.8,24.475,24.475,24.475,24.475,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
44,77,690.0,1051.0,6.7,24.475,24.475,24.475,24.475,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
45,298,544.5,1120.0,20.5,24.45,24.45,24.45,24.45,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
46,203,570.0,1143.0,18.0,24.45,24.45,24.45,24.45,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
47,77,705.0,1151.0,9.3,24.45,24.45,24.45,24.45,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
48,77,480.0,1725.0,55.0,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
49,293,260.0,980.0,45.0,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
50,77,602.0,1863.0,51.0,0.0,24.9425,24.9425,24.9425,24.9425,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,,0,,,,,,0,
51,293,360.0,1238.0,48.0,0.0,24.9425,24.9425,24.9425,24.9425,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,,0,,,,,,0,
52,293,702.0,1240.0,36.0,0.0,24.95,24.95,24.95,24.95,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1373.0,0,1373.0,1.0,,,1073.0,1.0,
53,77,860.0,1580.0,46.0,0.0,24.95,24.95,24.95,24.95,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1373.0,0,1373.0,1.0,,,1073.0,1.0,
54,293,524.0,889.0,43.3,0.0,33.3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,1073.0,1.0,,,,0,
55,198,580.0,1024.0,49.5,0.0,33.3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,1073.0,1.0,,,,0,
56,77,728.0,1290.0,58.0,0.0,33.3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,1073.0,1.0,,,,0,
57,293,289.0,777.0,70.5,0.0,33.3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,1073.0,1.0,1173.0,1.0,,0,
58,198,337.0,886.0,77.5,0.0,33.3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,1073.0,1.0,1173.0,1.0,,0,
59,77,486.0,1120.0,79.0,0.0,33.3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,1073.0,1.0,1173.0,1.0,,0,
60,298,595.0,998.0,52.0,6.0,30.66,30.66,0.0,30.66,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498.0,0,,,,,,0,
61,77,786.0,1351.0,90.0,6.0,30.66,30.66,0.0,30.66,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498.0,0,,,,,,0,
62,295,331.0,1009.0,45.0,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1073.0,1.0,,0,
63,140,502.0,1886.0,58.7,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1073.0,1.0,,0,
64,40,637.0,2377.0,58.9,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1073.0,1.0,,0,
65,25,676.0,2396.0,58.4,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1073.0,1.0,,0,
66,298,424.0,1099.0,52.0,0.0,30.0,10.0,45.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1473.0,0,,,1123.0,1.0,,0,
67,77,457.0,1617.0,49.0,0.0,30.0,10.0,45.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1473.0,0,,,1123.0,1.0,,0,
68,298,1080.0,1380.0,20.0,10.0,29.33,29.33,0.0,29.33,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498.0,0,,,,,,0,
69,77,1450.0,1830.0,25.0,10.0,29.33,29.33,0.0,29.33,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498.0,0,,,,,,0,
70,293,836.7,1070.0,32.5,3.1,31.8,31.0,0.0,31.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
71,103,996.9,1423.6,40.6,3.1,31.8,31.0,0.0,31.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
72,293,921.1,1346.4,27.2,3.1,31.8,31.0,0.0,31.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1273.0,0,,,,,973.0,2.0,
73,103,1123.7,1702.9,25.4,3.1,31.8,31.0,0.0,31.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1273.0,0,,,,,973.0,2.0,
74,298,1570.0,1850.0,12.1,24.475,24.475,24.475,24.475,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,813.0,20.0,,0,
75,77,2250.0,2520.0,14.3,24.475,24.475,24.475,24.475,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,813.0,20.0,,0,
76,77,2022.0,2309.0,21.2,5.0,40.0,20.0,0.0,30.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,973.0,2.0,,0,
77,293,1729.0,1888.0,16.0,5.0,40.0,20.0,0.0,30.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,973.0,2.0,,0,
78,77,600.2,840.4,70.0,0.0,24.625,24.625,0.0,24.625,0.0,0.0,0.0,24.625,1.5,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
79,298,431.5,575.0,57.0,0.0,24.625,24.625,0.0,24.625,0.0,0.0,0.0,24.625,1.5,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
80,77,595.1,844.9,64.0,0.0,24.625,24.625,0.0,24.625,0.0,0.0,0.0,24.625,1.5,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
81,298,434.4,581.8,52.0,0.0,24.625,24.625,0.0,24.625,0.0,0.0,0.0,24.625,1.5,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
82,293,,757.0,60.5,0.0,9.0,9.0,53.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,6.0,,0,
83,223,,907.0,69.6,0.0,9.0,9.0,53.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,6.0,,0,
84,298,242.0,508.0,70.0,0.0,0.0,12.0,64.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1273.0,1.0,,0,
85,77,527.0,1090.0,72.0,0.0,0.0,12.0,64.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1273.0,1.0,,0,
86,298,230.0,482.0,67.0,0.0,0.0,12.0,60.0,12.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1273.0,1.0,,0,
87,77,489.0,1050.0,86.0,0.0,0.0,12.0,60.0,12.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1273.0,1.0,,0,
88,298,223.0,460.0,58.0,0.0,0.0,12.0,56.0,12.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1273.0,1.0,,0,
89,77,452.0,815.0,82.0,0.0,0.0,12.0,56.0,12.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,1273.0,1.0,,0,
90,298,140.0,398.0,98.0,0.0,10.0,9.8,39.9,0.0,0.0,0.0,0.0,40.3,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
91,77,,850.0,80.0,0.0,10.0,9.8,39.9,0.0,0.0,0.0,0.0,40.3,0.0,0.0,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
92,298,213.0,581.0,80.0,0.0,9.98,9.06,39.13,0.0,0.0,0.0,0.0,41.23,0.0,0.0,0.6,0.0,0.0,0.0,1473.0,0,,,,,,0,
93,77,510.0,1022.0,110.0,0.0,9.98,9.06,39.13,0.0,0.0,0.0,0.0,41.23,0.0,0.0,0.6,0.0,0.0,0.0,1473.0,0,,,,,,0,
94,298,191.0,484.0,80.0,0.0,9.7,9.8,38.3,0.0,0.0,0.0,0.0,40.5,0.0,1.7,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
95,77,,920.0,72.0,0.0,9.7,9.8,38.3,0.0,0.0,0.0,0.0,40.5,0.0,1.7,0.0,0.0,0.0,0.0,1473.0,0,,,,,,0,
96,77,384.0,947.7,96.9,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
97,183,251.0,660.0,78.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
98,223,212.0,584.0,76.9,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
99,273,196.6,563.5,67.8,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
100,297,178.4,522.7,63.5,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
101,373,152.4,466.3,56.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
102,473,126.4,423.9,53.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
103,77,527.9,1146.3,62.1,0.0,19.1,20.1,20.2,20.4,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
104,183,360.6,823.7,68.7,0.0,19.1,20.1,20.2,20.4,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
105,233,317.2,743.0,65.3,0.0,19.1,20.1,20.2,20.4,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
106,273,282.5,670.2,66.7,0.0,19.1,20.1,20.2,20.4,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
107,297,260.8,623.3,63.0,0.0,19.1,20.1,20.2,20.4,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
108,373,217.4,532.3,59.2,0.0,19.1,20.1,20.2,20.4,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
109,473,170.6,488.1,64.1,0.0,19.1,20.1,20.2,20.4,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
110,77,607.0,1302.0,51.0,0.0,18.3,20.1,20.3,19.9,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
111,183,420.4,953.8,70.6,0.0,18.3,20.1,20.3,19.9,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
112,233,379.4,857.5,66.7,0.0,18.3,20.1,20.3,19.9,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
113,273,321.5,753.4,65.7,0.0,18.3,20.1,20.3,19.9,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
114,297,295.5,698.8,68.0,0.0,18.3,20.1,20.3,19.9,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
115,373,248.6,620.7,70.1,0.0,18.3,20.1,20.3,19.9,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
116,473,204.4,566.1,69.0,0.0,18.3,20.1,20.3,19.9,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
117,77,612.9,1055.3,11.2,0.0,17.0,20.3,20.4,20.3,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
118,183,456.8,990.2,70.1,0.0,17.0,20.3,20.4,20.3,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
119,233,404.8,888.7,69.7,0.0,17.0,20.3,20.4,20.3,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
120,273,360.5,834.1,71.2,0.0,17.0,20.3,20.4,20.3,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
121,297,339.7,774.3,70.7,0.0,17.0,20.3,20.4,20.3,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
122,373,287.7,683.2,72.7,0.0,17.0,20.3,20.4,20.3,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
123,473,222.6,605.1,75.2,0.0,17.0,20.3,20.4,20.3,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,1473.0,2.0,,0,
124,298,960.0,990.0,14.0,10.0,22.5,22.5,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
125,77,1200.0,1350.0,35.0,10.0,22.5,22.5,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
126,298,350.0,580.0,53.0,10.0,22.5,22.5,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
127,77,530.0,890.0,89.0,10.0,22.5,22.5,22.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
128,298,428.0,5023.0,58.9,0.0,30.0,10.0,46.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,1373.0,0,,,1173.0,20.0,,0,
129,77,595.0,6356.0,56.2,0.0,30.0,10.0,46.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,1373.0,0,,,1173.0,20.0,,0,
130,298,417.0,5389.0,57.3,0.0,30.0,10.0,46.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1373.0,0,,,1173.0,20.0,,0,
131,77,557.0,6530.0,55.5,0.0,30.0,10.0,46.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1373.0,0,,,1173.0,20.0,,0,
132,298,624.0,739.0,32.6,0.0,19.87,20.1,20.09,20.08,0.0,0.0,0.0,19.85,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
133,298,573.0,728.0,34.5,0.0,19.87,20.1,20.09,20.08,0.0,0.0,0.0,19.85,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,,,,0,
