ID,composition,Al(at%),C(at%),Co(at%),Cr(at%),Fe(at%),Mn(at%),Mo(at%),N(at%),Nb(at%),Ni(at%),Si(at%),Ti(at%),V(at%),W(at%),yield strength
158,Fe0.723C0.00320Mn0.00600Si0.00587Cr0.158Ni0.0655Mo0.0129V0.000108Nb0.0000591Co0.0000932Al0.0244,2.44,0.32,0.00932,15.8,72.3,0.6,1.29,0.0,0.00591,6.550000000000001,0.587,0.0,0.010799999999999999,0.0,1463.0
159,Fe0.724C0.00140Mn0.000510Si0.00339Cr0.000108Ni0.157Mo0.000117V0.0440Nb0.0000603Co0.0656Al0.00208Ti0.00164,0.208,0.13999999999999999,6.5600000000000005,0.010799999999999999,72.39999999999999,0.051000000000000004,0.0117,0.0,0.006030000000000001,15.7,0.33899999999999997,0.164,4.3999999999999995,0.0,1536.5
160,Fe0.725C0.0155Mn0.000677Si0.0899Cr0.000102Ni0.167Mo0.000111V0.000104Nb0.0000572Co0.0000902Al0.000591,0.05910000000000001,1.55,0.00902,0.0102,72.5,0.0677,0.0111,0.0,0.00572,16.7,8.99,0.0,0.0104,0.0,1250.5
161,Fe0.727C0.000476Mn0.000104Si0.000203Cr0.0549Ni0.108Mo0.0304V0.000112Nb0.0000615Co0.0611Al0.00212Ti0.0154,0.212,0.0476,6.11,5.489999999999999,72.7,0.0104,3.04,0.0,0.00615,10.8,0.0203,1.54,0.0112,0.0,1123.1
162,Fe0.730C0.00414Mn0.0101Si0.00983Cr0.186Ni0.0395Mo0.0158V0.000108N0.00394Nb0.0000594Co0.0000937Al0.000614,0.061399999999999996,0.414,0.00937,18.6,73.0,1.01,1.58,0.394,0.00594,3.95,0.983,0.0,0.010799999999999999,0.0,1016.4
163,Fe0.731C0.00897Mn0.000103Si0.000202Cr0.0742Ni0.0271Mo0.0142V0.00312Nb0.0000610Co0.137W0.00401Al0.000631Ti0.000237,0.0631,0.897,13.700000000000001,7.42,73.1,0.0103,1.4200000000000002,0.0,0.0060999999999999995,2.71,0.0202,0.0237,0.312,0.40099999999999997,1371.1
164,Fe0.732C0.00415Mn0.00504Si0.00553Cr0.182Ni0.0395Mo0.0117V0.000109Nb0.0000597Co0.0190Al0.000616,0.0616,0.415,1.9,18.2,73.2,0.504,1.17,0.0,0.0059700000000000005,3.95,0.553,0.0,0.0109,0.0,1117.3
165,Fe0.732C0.00480Mn0.00556Si0.00533Cr0.136Ni0.0000981Mo0.000120V0.000113N0.00123Nb0.0000620Co0.0953W0.0188Al0.000640,0.064,0.48,9.53,13.600000000000001,73.2,0.5559999999999999,0.012,0.123,0.006200000000000001,0.00981,0.5329999999999999,0.0,0.0113,1.8800000000000001,1232.0
166,Fe0.733C0.00750Mn0.00164Si0.00100Cr0.0213Ni0.0964Mo0.00587V0.000111Nb0.0000606Co0.133Al0.000209,0.020900000000000002,0.75,13.3,2.13,73.3,0.164,0.587,0.0,0.00606,9.64,0.1,0.0,0.0111,0.0,1592.9
167,Fe0.734C0.00750Mn0.000615Si0.000802Cr0.0211Ni0.0974Mo0.00575V0.000111Nb0.0000606Co0.132Al0.000209Ti0.000118,0.020900000000000002,0.75,13.200000000000001,2.11,73.4,0.0615,0.575,0.0,0.00606,9.74,0.0802,0.0118,0.0111,0.0,1629.9
168,Fe0.735C0.000951Mn0.000104Si0.000203Cr0.0549Ni0.108Mo0.0286V0.000112Nb0.0000615Co0.0601Al0.00190Ti0.00978,0.19,0.0951,6.01,5.489999999999999,73.5,0.0104,2.86,0.0,0.00615,10.8,0.0203,0.9780000000000001,0.0112,0.0,1047.3
169,Fe0.735C0.00514Mn0.00593Si0.00440Cr0.128Ni0.0000957Mo0.0227V0.000110N0.000802Nb0.0000604Co0.0972Al0.000624,0.0624,0.514,9.719999999999999,12.8,73.5,0.5930000000000001,2.27,0.0802,0.006039999999999999,0.009569999999999999,0.44,0.0,0.011000000000000001,0.0,1096.5
170,Fe0.735C0.0111Mn0.000101Si0.000198Cr0.0974Ni0.0266Mo0.00754V0.00404Nb0.0000599Co0.117Al0.000619Ti0.000349,0.0619,1.11,11.700000000000001,9.74,73.5,0.0101,0.754,0.0,0.00599,2.6599999999999997,0.019799999999999998,0.0349,0.404,0.0,1615.8
171,Fe0.736C0.0107Mn0.000101Si0.000198Cr0.0964Ni0.0266Mo0.00755V0.00328Nb0.0000600Co0.118Al0.000619Ti0.000349,0.0619,1.0699999999999998,11.799999999999999,9.64,73.6,0.0101,0.755,0.0,0.006,2.6599999999999997,0.019799999999999998,0.0349,0.328,0.0,1522.7
172,Fe0.737C0.000956Mn0.000105Si0.000204Cr0.000110Ni0.127Mo0.0299V0.00530Nb0.0000618Co0.0867Al0.00426Ti0.00852,0.426,0.0956,8.67,0.011000000000000001,73.7,0.0105,2.9899999999999998,0.0,0.00618,12.7,0.0204,0.852,0.53,0.0,1061.1
173,Fe0.737C0.00836Mn0.000102Si0.000199Cr0.0977Ni0.0266Mo0.00756V0.00318Nb0.0000601Co0.118Al0.000621Ti0.000350,0.0621,0.836,11.799999999999999,9.77,73.7,0.0102,0.756,0.0,0.00601,2.6599999999999997,0.0199,0.034999999999999996,0.318,0.0,1426.2
174,Fe0.737C0.0111Mn0.000101Si0.000198Cr0.0964Ni0.0266Mo0.00755V0.00317Nb0.0000599Co0.117Al0.000619Ti0.000233,0.0619,1.11,11.700000000000001,9.64,73.7,0.0101,0.755,0.0,0.00599,2.6599999999999997,0.019799999999999998,0.0233,0.317,0.0,1564.0
175,Fe0.740C0.00457Mn0.0300Si0.00586Cr0.179Ni0.0393Mo0.000114V0.000108Nb0.0000591Co0.0000931Al0.000610,0.061,0.457,0.00931,17.9,74.0,3.0,0.0114,0.0,0.00591,3.93,0.586,0.0,0.010799999999999999,0.0,1130.4
176,Fe0.741C0.00702Mn0.00164Si0.00100Cr0.0321Ni0.0964Mo0.00586V0.000110Nb0.0000605Co0.115Al0.000208,0.0208,0.7020000000000001,11.5,3.2099999999999995,74.1,0.164,0.586,0.0,0.00605,9.64,0.1,0.0,0.011000000000000001,0.0,1455.4
177,Fe0.744C0.00414Mn0.0217Si0.00354Cr0.180Ni0.0401Mo0.00598V0.000108Nb0.0000594Co0.0000937Al0.000614,0.061399999999999996,0.414,0.00937,18.0,74.4,2.17,0.598,0.0,0.00594,4.01,0.35400000000000004,0.0,0.010799999999999999,0.0,1028.7
178,Fe0.745C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0794Mo0.0129V0.000108Nb0.0000594Co0.0000937Al0.0268Ti0.000115,2.68,0.13799999999999998,0.00937,13.4,74.5,0.0101,1.29,0.0,0.00594,7.9399999999999995,0.0197,0.0115,0.010799999999999999,0.0,1521.3
179,Fe0.747C0.000899Mn0.000982Si0.0820Cr0.000104Ni0.166Mo0.000112V0.000106Nb0.0000581Co0.0000916Al0.00140Ti0.00101,0.13999999999999999,0.0899,0.00916,0.0104,74.7,0.0982,0.0112,0.0,0.00581,16.6,8.200000000000001,0.101,0.0106,0.0,1801.8
180,Fe0.748C0.00704Mn0.00164Si0.00120Cr0.0218Ni0.0967Mo0.00716V0.000111Nb0.0000606Co0.116Al0.000209,0.020900000000000002,0.7040000000000001,11.600000000000001,2.18,74.8,0.164,0.716,0.0,0.00606,9.67,0.12,0.0,0.0111,0.0,1503.4
181,Fe0.750C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0789Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0218Ti0.00104,2.18,0.13799999999999998,0.009399999999999999,13.3,75.0,0.0101,1.28,0.0,0.00596,7.89,0.0197,0.104,0.0109,0.0,1350.3
182,Fe0.750C0.00184Mn0.000101Si0.000394Cr0.133Ni0.0814Mo0.0121V0.000109Nb0.0000596Co0.0000939Al0.0205,2.0500000000000003,0.184,0.00939,13.3,75.0,0.0101,1.21,0.0,0.00596,8.14,0.0394,0.0,0.0109,0.0,1308.0
183,Fe0.751C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0128V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0217Ti0.00104,2.17,0.13799999999999998,0.00939,13.3,75.1,0.0101,1.28,0.0395,0.00596,7.84,0.0197,0.104,0.0109,0.0,1357.9
184,Fe0.751C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0128V0.000109Nb0.0000596Co0.0000939Al0.0220Ti0.000578,2.1999999999999997,0.13799999999999998,0.00939,13.3,75.1,0.0101,1.28,0.0,0.00596,7.84,0.0197,0.0578,0.0109,0.0,1317.0
185,Fe0.751C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0787Mo0.0128V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0217Ti0.000231,2.17,0.13799999999999998,0.00939,13.3,75.1,0.0101,1.28,0.0395,0.00596,7.870000000000001,0.0197,0.0231,0.0109,0.0,1269.0
186,Fe0.751C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0782Mo0.0128V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0215Ti0.000116,2.15,0.13799999999999998,0.00939,13.4,75.1,0.0101,1.28,0.0395,0.00596,7.82,0.0197,0.0116,0.0109,0.0,1306.9
187,Fe0.751C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0791Mo0.0129V0.000109Nb0.0000596Co0.0000940Al0.0211Ti0.000116,2.11,0.13799999999999998,0.009399999999999999,13.4,75.1,0.0101,1.29,0.0,0.00596,7.91,0.0197,0.0116,0.0109,0.0,1285.0
188,Fe0.751C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0783Mo0.0129V0.000109Nb0.0000596Co0.0000939Al0.0220Ti0.000116,2.1999999999999997,0.184,0.00939,13.3,75.1,0.0101,1.29,0.0,0.00596,7.829999999999999,0.0197,0.0116,0.0109,0.0,1297.5
189,Fe0.751C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0785Mo0.0128V0.000109Nb0.0000596Co0.0000939Al0.0217Ti0.000578,2.17,0.184,0.00939,13.3,75.1,0.0101,1.28,0.0,0.00596,7.85,0.0197,0.0578,0.0109,0.0,1344.0
190,Fe0.751C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0786Mo0.0127V0.000109Nb0.0000596Co0.0000939Al0.0213Ti0.00116,2.13,0.184,0.00939,13.3,75.1,0.0101,1.27,0.0,0.00596,7.86,0.0197,0.116,0.0109,0.0,1348.6
191,Fe0.751C0.00563Mn0.00185Si0.00120Cr0.0218Ni0.0967Mo0.00587V0.000111Nb0.0000606Co0.116Al0.000209,0.020900000000000002,0.563,11.600000000000001,2.18,75.1,0.185,0.587,0.0,0.00606,9.67,0.12,0.0,0.0111,0.0,1463.3
192,Fe0.752C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0781Mo0.0127V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0215Ti0.000578,2.15,0.13799999999999998,0.00939,13.3,75.2,0.0101,1.27,0.0395,0.00596,7.8100000000000005,0.0197,0.0578,0.0109,0.0,1276.7
193,Fe0.752C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0218Ti0.000231,2.18,0.13799999999999998,0.009399999999999999,13.3,75.2,0.0101,1.28,0.0,0.00596,7.84,0.0197,0.0231,0.0109,0.0,1296.0
194,Fe0.752C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0784Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0209Ti0.000116,2.09,0.13799999999999998,0.009399999999999999,13.4,75.2,0.0101,1.28,0.0,0.00596,7.84,0.0197,0.0116,0.0109,0.0,1277.7
195,Fe0.752C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0783Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0209Ti0.00104,2.09,0.184,0.009399999999999999,13.3,75.2,0.0101,1.28,0.0,0.00596,7.829999999999999,0.0197,0.104,0.0109,0.0,1391.2
196,Fe0.752C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0787Mo0.0129V0.000109Nb0.0000596Co0.0000940Al0.0213Ti0.000116,2.13,0.184,0.009399999999999999,13.3,75.2,0.0101,1.29,0.0,0.00596,7.870000000000001,0.0197,0.0116,0.0109,0.0,1312.0
197,Fe0.753C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0127V0.000109Nb0.0000596Co0.0000940Al0.0211Ti0.000231,2.11,0.13799999999999998,0.009399999999999999,13.3,75.3,0.0101,1.27,0.0,0.00596,7.84,0.0197,0.0231,0.0109,0.0,1276.5
198,Fe0.753C0.00929Mn0.000102Si0.000199Cr0.0880Ni0.0200Mo0.00756V0.00318Nb0.0000600Co0.117Al0.000620Ti0.000233,0.062,0.9289999999999999,11.700000000000001,8.799999999999999,75.3,0.0102,0.756,0.0,0.006,2.0,0.0199,0.0233,0.318,0.0,1357.3
199,Fe0.754C0.00184Mn0.000101Si0.000197Cr0.132Ni0.0780Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0213Ti0.000347,2.13,0.184,0.009399999999999999,13.200000000000001,75.4,0.0101,1.28,0.0,0.00596,7.8,0.0197,0.034699999999999995,0.0109,0.0,1294.9
200,Fe0.754C0.00599Mn0.0101Si0.00493Cr0.165Ni0.0396Mo0.0159V0.000109N0.00395Nb0.0000596Co0.0000940Al0.000616,0.0616,0.599,0.009399999999999999,16.5,75.4,1.01,1.59,0.395,0.00596,3.9600000000000004,0.49300000000000005,0.0,0.0109,0.0,1155.0
201,Fe0.754C0.00640Mn0.0300Si0.00469Cr0.166Ni0.0387Mo0.000114V0.000108Nb0.0000591Co0.0000931Al0.000610,0.061,0.64,0.00931,16.6,75.4,3.0,0.0114,0.0,0.00591,3.8699999999999997,0.469,0.0,0.010799999999999999,0.0,1153.4
202,Fe0.755C0.00185Mn0.000101Si0.000198Cr0.134Ni0.0794Mo0.0127V0.000109Nb0.0000598Co0.0000942Al0.0158Ti0.000232,1.58,0.185,0.00942,13.4,75.5,0.0101,1.27,0.0,0.00598,7.9399999999999995,0.019799999999999998,0.0232,0.0109,0.0,1280.2
203,Fe0.755C0.00552Mn0.00543Si0.0236Cr0.128Ni0.0188Mo0.0173V0.00380N0.00197Nb0.00244Co0.0375Al0.000615,0.0615,0.5519999999999999,3.75,12.8,75.5,0.543,1.73,0.197,0.244,1.8800000000000001,2.36,0.0,0.38,0.0,1074.9
204,Fe0.757C0.000465Mn0.000712Si0.00219Cr0.121Ni0.0981Mo0.0119V0.000110Nb0.0000602Co0.0000948Al0.00497Ti0.00269,0.49699999999999994,0.0465,0.00948,12.1,75.7,0.0712,1.1900000000000002,0.0,0.00602,9.81,0.219,0.269,0.011000000000000001,0.0,1157.5
205,Fe0.757C0.00185Mn0.000101Si0.000791Cr0.133Ni0.0781Mo0.0127V0.000109Nb0.0000597Co0.0000942Al0.0158Ti0.000232,1.58,0.185,0.00942,13.3,75.7,0.0101,1.27,0.0,0.0059700000000000005,7.8100000000000005,0.0791,0.0232,0.0109,0.0,1280.8
206,Fe0.757C0.0186Mn0.00163Si0.000199Cr0.131Ni0.0000953Mo0.0341V0.0105Nb0.0000602Co0.0467Al0.000622,0.062200000000000005,1.8599999999999999,4.67,13.100000000000001,75.7,0.163,3.4099999999999997,0.0,0.00602,0.00953,0.0199,0.0,1.05,0.0,1667.4
207,Fe0.758C0.00142Mn0.000104Si0.000203Cr0.123Ni0.0932Mo0.000119V0.000112Nb0.0000612Co0.0000965W0.0124Al0.00822Ti0.00309,0.822,0.14200000000000002,0.00965,12.3,75.8,0.0104,0.0119,0.0,0.00612,9.32,0.0203,0.309,0.0112,1.24,1199.0
208,Fe0.758C0.00185Mn0.000101Si0.000198Cr0.132Ni0.0780Mo0.0127V0.000109Nb0.0000597Co0.0000942Al0.0167Ti0.000348,1.67,0.185,0.00942,13.200000000000001,75.8,0.0101,1.27,0.0,0.0059700000000000005,7.8,0.019799999999999998,0.0348,0.0109,0.0,1305.4
209,Fe0.759C0.000472Mn0.000103Si0.000202Cr0.000109Ni0.203Mo0.0124V0.000111Nb0.0000610Co0.0000961Al0.00273Ti0.0225,0.27299999999999996,0.0472,0.00961,0.0109,75.9,0.0103,1.24,0.0,0.0060999999999999995,20.3,0.0202,2.25,0.0111,0.0,1661.2
210,Fe0.760C0.000454Mn0.000992Si0.0640Cr0.000105Ni0.172Mo0.000114V0.000107Nb0.0000587Co0.0000925Al0.00101Ti0.00125,0.101,0.045399999999999996,0.00925,0.0105,76.0,0.09920000000000001,0.0114,0.0,0.005869999999999999,17.2,6.4,0.125,0.0107,0.0,1474.4
211,Fe0.760C0.000468Mn0.000102Si0.000200Cr0.113Ni0.0986Mo0.0181V0.000110Nb0.0000605Co0.0000953Al0.00749Ti0.00129,0.749,0.0468,0.00953,11.3,76.0,0.0102,1.81,0.0,0.00605,9.86,0.02,0.129,0.011000000000000001,0.0,1091.4
212,Fe0.762C0.000930Mn0.00752Si0.00199Cr0.110Ni0.0971Mo0.0115V0.000110Nb0.0000601Co0.0000948Al0.00621Ti0.00257,0.621,0.093,0.00948,11.0,76.2,0.752,1.15,0.0,0.00601,9.71,0.199,0.257,0.011000000000000001,0.0,1145.8
213,Fe0.763C0.000466Mn0.000509Si0.000398Cr0.114Ni0.101Mo0.0120V0.000110Nb0.0000602Co0.0000949Al0.00746Ti0.000935,0.746,0.0466,0.00949,11.4,76.3,0.0509,1.2,0.0,0.00602,10.100000000000001,0.0398,0.0935,0.011000000000000001,0.0,1194.0
214,Fe0.763C0.00479Mn0.00524Si0.00615Cr0.133Ni0.0196Mo0.000120V0.000113Nb0.0000619Co0.0488W0.0188Al0.000640,0.064,0.479,4.88,13.3,76.3,0.524,0.012,0.0,0.00619,1.96,0.615,0.0,0.0113,1.8800000000000001,1235.9
215,Fe0.763Mn0.00102Si0.00814Cr0.109Ni0.0988Mo0.0116V0.000109Nb0.0000600Co0.0000946Al0.00517Ti0.00268,0.517,0.0,0.00946,10.9,76.3,0.10200000000000001,1.16,0.0,0.006,9.879999999999999,0.814,0.268,0.0109,0.0,1221.6
216,Fe0.764C0.000467Mn0.000511Si0.00200Cr0.0831Ni0.117Mo0.0178V0.000110Nb0.0000604Co0.0000952Al0.0131Ti0.00234,1.31,0.046700000000000005,0.009519999999999999,8.309999999999999,76.4,0.05109999999999999,1.78,0.0,0.006039999999999999,11.700000000000001,0.2,0.234,0.011000000000000001,0.0,1506.8
217,Fe0.765C0.000909Mn0.00109Si0.0618Cr0.000105Ni0.170Mo0.000114V0.000107Nb0.0000587Co0.0000926Al0.000607,0.060700000000000004,0.0909,0.009260000000000001,0.0105,76.5,0.109,0.0114,0.0,0.005869999999999999,17.0,6.18,0.0,0.0107,0.0,1419.4
218,Fe0.765Mn0.000713Si0.00199Cr0.112Ni0.0992Mo0.0128V0.000110Nb0.0000603Co0.0000950Al0.00519Ti0.00281,0.519,0.0,0.0095,11.200000000000001,76.5,0.0713,1.28,0.0,0.006030000000000001,9.92,0.199,0.281,0.011000000000000001,0.0,1224.7
219,Fe0.765Mn0.00112Si0.00597Cr0.110Ni0.0990Mo0.0119V0.000110Nb0.0000601Co0.0000948Al0.00414Ti0.00257,0.414,0.0,0.00948,11.0,76.5,0.11199999999999999,1.1900000000000002,0.0,0.00601,9.9,0.597,0.257,0.011000000000000001,0.0,1173.8
220,Fe0.766C0.000468Mn0.000819Si0.00100Cr0.102Ni0.103Mo0.0188V0.000110Nb0.0000606Co0.0000955Al0.00563Ti0.00259,0.563,0.0468,0.009550000000000001,10.2,76.6,0.0819,1.8800000000000001,0.0,0.00606,10.299999999999999,0.1,0.259,0.011000000000000001,0.0,1267.8
221,Fe0.766C0.00140Mn0.000102Si0.000199Cr0.115Ni0.0900Mo0.0143V0.000110Nb0.0000601Co0.0000948Al0.00952Ti0.00327,0.9520000000000001,0.13999999999999999,0.00948,11.5,76.6,0.0102,1.43,0.0,0.00601,9.0,0.0199,0.327,0.011000000000000001,0.0,1182.0
222,Fe0.766Mn0.000510Si0.000399Cr0.121Ni0.0945Mo0.0120V0.000110Nb0.0000603Co0.0000950Al0.00270Ti0.00351,0.27,0.0,0.0095,12.1,76.6,0.051000000000000004,1.2,0.0,0.006030000000000001,9.45,0.0399,0.35100000000000003,0.011000000000000001,0.0,1172.0
223,Fe0.766Mn0.00366Si0.00159Cr0.110Ni0.0981Mo0.0118V0.000110Nb0.0000602Co0.0000949Al0.00622Ti0.00269,0.622,0.0,0.00949,11.0,76.6,0.366,1.18,0.0,0.00602,9.81,0.159,0.269,0.011000000000000001,0.0,1178.9
224,Fe0.766Mn0.00448Si0.00159Cr0.109Ni0.0981Mo0.0117V0.000110Nb0.0000602Co0.0000949Al0.00622Ti0.00257,0.622,0.0,0.00949,10.9,76.6,0.44799999999999995,1.17,0.0,0.00602,9.81,0.159,0.257,0.011000000000000001,0.0,1163.0
225,Fe0.767C0.000465Mn0.00112Si0.00358Cr0.110Ni0.0981Mo0.0119V0.000110Nb0.0000601Co0.0000948Al0.00559Ti0.00257,0.559,0.0465,0.00948,11.0,76.7,0.11199999999999999,1.1900000000000002,0.0,0.00601,9.81,0.358,0.257,0.011000000000000001,0.0,1175.4
226,Fe0.768C0.000466Mn0.000306Si0.000598Cr0.110Ni0.100Mo0.0128V0.000110Nb0.0000603Co0.0000951Al0.00478Ti0.00281,0.47800000000000004,0.0466,0.00951,11.0,76.8,0.030600000000000002,1.28,0.0,0.006030000000000001,10.0,0.0598,0.281,0.011000000000000001,0.0,1340.8
227,Fe0.768C0.000466Mn0.00122Si0.00119Cr0.111Ni0.0972Mo0.0119V0.000110Nb0.0000602Co0.0000949Al0.00642Ti0.00245,0.642,0.0466,0.00949,11.1,76.8,0.122,1.1900000000000002,0.0,0.00602,9.719999999999999,0.11900000000000001,0.245,0.011000000000000001,0.0,1258.8
228,Fe0.768C0.000468Mn0.000512Si0.00180Cr0.0827Ni0.117Mo0.0179V0.000110Nb0.0000605Co0.0000954Al0.00958Ti0.00235,0.958,0.0468,0.00954,8.27,76.8,0.051199999999999996,1.79,0.0,0.00605,11.700000000000001,0.18,0.23500000000000001,0.011000000000000001,0.0,1414.5
229,Fe0.768C0.000931Mn0.00244Si0.00199Cr0.110Ni0.0981Mo0.0113V0.000110Nb0.0000602Co0.0000948Al0.00497Ti0.00269,0.49699999999999994,0.0931,0.00948,11.0,76.8,0.244,1.13,0.0,0.00602,9.81,0.199,0.269,0.011000000000000001,0.0,1167.2
230,Fe0.769Mn0.000509Si0.000398Cr0.112Ni0.0953Mo0.0119V0.000110Nb0.0000602Co0.0000949Al0.00725Ti0.00362,0.7250000000000001,0.0,0.00949,11.200000000000001,76.9,0.0509,1.1900000000000002,0.0,0.00602,9.53,0.0398,0.362,0.011000000000000001,0.0,1282.2
231,Fe0.770C0.000470Mn0.000103Si0.000201Cr0.000109Ni0.168Mo0.0124V0.0222Nb0.0000607Co0.0000957Al0.00251Ti0.0236,0.251,0.047,0.009569999999999999,0.0109,77.0,0.0103,1.24,0.0,0.00607,16.8,0.0201,2.36,2.22,0.0,1998.6
232,Fe0.770C0.000930Mn0.00488Si0.00199Cr0.107Ni0.0952Mo0.0112V0.000110Nb0.0000601Co0.0000948Al0.00600Ti0.00245,0.6,0.093,0.00948,10.7,77.0,0.488,1.1199999999999999,0.0,0.00601,9.520000000000001,0.199,0.245,0.011000000000000001,0.0,1188.6
233,Fe0.770Mn0.000509Si0.000398Cr0.111Ni0.0972Mo0.0120V0.000110Nb0.0000602Co0.0000949Al0.00726Ti0.00199,0.726,0.0,0.00949,11.1,77.0,0.0509,1.2,0.0,0.00602,9.719999999999999,0.0398,0.199,0.011000000000000001,0.0,1243.0
234,Fe0.771Mn0.00122Si0.00140Cr0.107Ni0.100Mo0.0123V0.000110Nb0.0000603Co0.0000950Al0.00477Ti0.00257,0.477,0.0,0.0095,10.7,77.10000000000001,0.122,1.23,0.0,0.006030000000000001,10.0,0.13999999999999999,0.257,0.011000000000000001,0.0,1150.6
235,Fe0.772C0.0169Mn0.00226Si0.000201Cr0.0732Ni0.0000961Mo0.0338V0.0106Nb0.0000607Co0.0905Al0.000627,0.06269999999999999,1.69,9.049999999999999,7.32,77.2,0.22599999999999998,3.38,0.0,0.00607,0.00961,0.0201,0.0,1.06,0.0,1846.5
236,Fe0.773C0.000933Mn0.000612Si0.00259Cr0.112Ni0.0945Mo0.0126V0.000110Nb0.0000603Co0.0000950Al0.00187Ti0.00152,0.187,0.09330000000000001,0.0095,11.200000000000001,77.3,0.061200000000000004,1.26,0.0,0.006030000000000001,9.45,0.259,0.152,0.011000000000000001,0.0,1005.9
