ID,composition,Al(at%),C(at%),Co(at%),Cr(at%),Fe(at%),Mn(at%),Mo(at%),N(at%),Nb(at%),Ni(at%),Si(at%),Ti(at%),V(at%),W(at%),yield strength
237,Fe0.773C0.00141Mn0.000512Si0.00220Cr0.0812Ni0.116Mo0.0179V0.000110Nb0.0000606Co0.0000955Al0.00522Ti0.00235,0.522,0.14100000000000001,0.009550000000000001,8.12,77.3,0.051199999999999996,1.79,0.0,0.00606,11.600000000000001,0.22,0.23500000000000001,0.011000000000000001,0.0,1218.8
238,Fe0.774Mn0.000511Si0.000599Cr0.111Ni0.0985Mo0.0120V0.000110Nb0.0000604Co0.0000952Al0.00187Ti0.00105,0.187,0.0,0.009519999999999999,11.1,77.4,0.05109999999999999,1.2,0.0,0.006039999999999999,9.85,0.0599,0.105,0.011000000000000001,0.0,1032.1
239,Fe0.777C0.000470Mn0.000719Si0.00201Cr0.0836Ni0.115Mo0.0178V0.000111Nb0.0000607Co0.0000958Al0.00167Ti0.000707,0.167,0.047,0.00958,8.36,77.7,0.0719,1.78,0.0,0.00607,11.5,0.201,0.0707,0.0111,0.0,1010.8
240,Fe0.777C0.00140Mn0.000102Si0.000199Cr0.122Ni0.0824Mo0.000117V0.000110Nb0.0000603Co0.0000950W0.00561Al0.00810Ti0.00316,0.8099999999999999,0.13999999999999999,0.0095,12.2,77.7,0.0102,0.0117,0.0,0.006030000000000001,8.24,0.0199,0.316,0.011000000000000001,0.561,1194.0
241,Fe0.778C0.000465Mn0.000813Si0.00238Cr0.0966Ni0.0808Mo0.0189V0.000110Nb0.0000601Co0.0000947Al0.0186Ti0.00268,1.8599999999999999,0.0465,0.00947,9.66,77.8,0.0813,1.8900000000000001,0.0,0.00601,8.08,0.23800000000000002,0.268,0.011000000000000001,0.0,1462.7
242,Fe0.778C0.000931Mn0.000611Si0.00159Cr0.0796Ni0.0981Mo0.0189V0.000110Nb0.0000602Co0.0000949Al0.0189Ti0.00269,1.8900000000000001,0.0931,0.00949,7.960000000000001,77.8,0.0611,1.8900000000000001,0.0,0.00602,9.81,0.159,0.269,0.011000000000000001,0.0,1555.8
243,Fe0.778Mn0.00122Si0.00159Cr0.112Ni0.0876Mo0.0115V0.000110Nb0.0000602Co0.0000949Al0.00539Ti0.00245,0.539,0.0,0.00949,11.200000000000001,77.8,0.122,1.15,0.0,0.00602,8.76,0.159,0.245,0.011000000000000001,0.0,1207.8
244,Fe0.779C0.000946Mn0.000103Si0.000202Cr0.000109Ni0.173Mo0.0184V0.0100Nb0.0000611Co0.0000964Al0.00147Ti0.0166,0.147,0.0946,0.00964,0.0109,77.9,0.0103,1.8399999999999999,0.0,0.006109999999999999,17.299999999999997,0.0202,1.66,1.0,0.0,1730.2
245,Fe0.779C0.00139Mn0.000101Si0.000198Cr0.114Ni0.0973Mo0.000116V0.000109Nb0.0000597Co0.0000941Al0.00432Ti0.00359,0.432,0.13899999999999998,0.00941,11.4,77.9,0.0101,0.0116,0.0,0.0059700000000000005,9.73,0.019799999999999998,0.359,0.0109,0.0,1125.0
246,Fe0.779C0.00141Mn0.000103Si0.000201Cr0.000109Ni0.174Mo0.0130V0.000111Nb0.0000608Co0.0000959Al0.00209Ti0.0295,0.209,0.14100000000000001,0.00959,0.0109,77.9,0.0103,1.3,0.0,0.00608,17.4,0.0201,2.9499999999999997,0.0111,0.0,2006.0
247,Fe0.779C0.00141Mn0.000103Si0.000201Cr0.000109Ni0.174Mo0.0130V0.000111Nb0.0000608Co0.0000959Al0.00230Ti0.0295,0.22999999999999998,0.14100000000000001,0.00959,0.0109,77.9,0.0103,1.3,0.0,0.00608,17.4,0.0201,2.9499999999999997,0.0111,0.0,2005.5
248,Fe0.780C0.000457Mn0.000599Si0.0504Cr0.000106Ni0.166Mo0.000114V0.000108Nb0.0000591Co0.0000931Al0.00102Ti0.000802,0.10200000000000001,0.0457,0.00931,0.0106,78.0,0.0599,0.0114,0.0,0.00591,16.6,5.04,0.0802,0.010799999999999999,0.0,1309.1
249,Fe0.780C0.000465Mn0.00122Si0.00159Cr0.105Ni0.0953Mo0.00991V0.000110Nb0.0000602Co0.0000949Al0.00414Ti0.00222,0.414,0.0465,0.00949,10.5,78.0,0.122,0.991,0.0,0.00602,9.53,0.159,0.22200000000000003,0.011000000000000001,0.0,1087.0
250,Fe0.780C0.000467Mn0.000510Si0.00200Cr0.0830Ni0.0993Mo0.0179V0.000110Nb0.0000603Co0.0000951Al0.0139Ti0.00234,1.39,0.046700000000000005,0.00951,8.3,78.0,0.051000000000000004,1.79,0.0,0.006030000000000001,9.93,0.2,0.234,0.011000000000000001,0.0,1475.8
251,Fe0.781C0.000475Mn0.000104Si0.000203Cr0.000110Ni0.173Mo0.0184V0.0112Nb0.0000613Co0.0000967W0.00102Al0.00106Ti0.0131,0.106,0.0475,0.00967,0.011000000000000001,78.10000000000001,0.0104,1.8399999999999999,0.0,0.00613,17.299999999999997,0.0203,1.31,1.1199999999999999,0.10200000000000001,1688.1
252,Fe0.781C0.00141Mn0.000103Si0.000201Cr0.000109Ni0.167Mo0.000118V0.0200Nb0.0152Co0.0000960Al0.00210Ti0.0126,0.21,0.14100000000000001,0.009600000000000001,0.0109,78.10000000000001,0.0103,0.0118,0.0,1.52,16.7,0.0201,1.26,2.0,0.0,1730.2
253,Fe0.782C0.0181Mn0.00187Si0.000203Cr0.0816Ni0.0000973Mo0.0576V0.0108Nb0.0000615Co0.0476Al0.000635,0.0635,1.81,4.760000000000001,8.16,78.2,0.187,5.76,0.0,0.00615,0.009729999999999999,0.0203,0.0,1.08,0.0,1577.8
254,Fe0.783C0.0187Mn0.00184Si0.000200Cr0.104Ni0.0000955Mo0.0341V0.0106Nb0.0000603Co0.0463Al0.000623,0.062299999999999994,1.87,4.63,10.4,78.3,0.184,3.4099999999999997,0.0,0.006030000000000001,0.009550000000000001,0.02,0.0,1.06,0.0,1798.3
255,Fe0.784C0.000919Mn0.00100Si0.0397Cr0.000106Ni0.173Mo0.000115V0.000108Nb0.0000594Co0.0000936Al0.000614,0.061399999999999996,0.0919,0.00936,0.0106,78.4,0.1,0.0115,0.0,0.00594,17.299999999999997,3.9699999999999998,0.0,0.010799999999999999,0.0,1298.8
256,Fe0.785C0.000467Mn0.000511Si0.00180Cr0.0820Ni0.0985Mo0.0178V0.000110Nb0.0000604Co0.0000952Al0.0108Ti0.00235,1.08,0.046700000000000005,0.009519999999999999,8.200000000000001,78.5,0.05109999999999999,1.78,0.0,0.006039999999999999,9.85,0.18,0.23500000000000001,0.011000000000000001,0.0,1383.5
257,Fe0.785C0.000931Mn0.000102Si0.000199Cr0.000108Ni0.167Mo0.000117V0.0209Nb0.0000602Co0.0000949Al0.00187Ti0.0241,0.187,0.0931,0.00949,0.010799999999999999,78.5,0.0102,0.0117,0.0,0.00602,16.7,0.0199,2.41,2.09,0.0,1730.2
258,Fe0.786C0.000469Mn0.000512Si0.00120Cr0.0576Ni0.124Mo0.0172V0.000110Nb0.0000606Co0.0000955Al0.0106Ti0.00235,1.06,0.046900000000000004,0.009550000000000001,5.76,78.60000000000001,0.051199999999999996,1.72,0.0,0.00606,12.4,0.12,0.23500000000000001,0.011000000000000001,0.0,1404.2
259,Fe0.786C0.000473Mn0.000310Si0.000202Cr0.000109Ni0.175Mo0.0182V0.000112Nb0.0000612Co0.0000965Al0.00190Ti0.0167,0.19,0.0473,0.00965,0.0109,78.60000000000001,0.031,1.82,0.0,0.00612,17.5,0.0202,1.67,0.0112,0.0,1641.2
260,Fe0.787C0.000474Mn0.000207Si0.000203Cr0.000109Ni0.176Mo0.0181V0.000112Nb0.0000612Co0.0000965Al0.00190Ti0.0150,0.19,0.0474,0.00965,0.0109,78.7,0.0207,1.81,0.0,0.00612,17.599999999999998,0.0203,1.5,0.0112,0.0,1599.4
261,Fe0.787C0.0137Mn0.000103Si0.000202Cr0.0111Ni0.101Mo0.0118V0.00111Nb0.0000610Co0.0689W0.00394Al0.000630Ti0.000118,0.063,1.37,6.890000000000001,1.11,78.7,0.0103,1.18,0.0,0.0060999999999999995,10.100000000000001,0.0202,0.0118,0.11100000000000002,0.394,1683.0
262,Fe0.788Mn0.000104Si0.000203Cr0.000109Ni0.176Mo0.0184V0.000112Nb0.0000613Co0.0000966Al0.00105Ti0.0166,0.105,0.0,0.00966,0.0109,78.8,0.0104,1.8399999999999999,0.0,0.00613,17.599999999999998,0.0203,1.66,0.0112,0.0,1716.3
263,Fe0.789C0.00143Mn0.000104Si0.000204Cr0.000110Ni0.181Mo0.000119V0.000112Nb0.0000617Co0.0000972W0.00935Al0.00212Ti0.0168,0.212,0.14300000000000002,0.009720000000000001,0.011000000000000001,78.9,0.0104,0.0119,0.0,0.006169999999999999,18.099999999999998,0.0204,1.68,0.0112,0.935,1600.0
264,Fe0.789Mn0.000719Si0.00161Cr0.0814Ni0.101Mo0.0194V0.000111Nb0.0000607Co0.0000957Al0.00439Ti0.00271,0.439,0.0,0.009569999999999999,8.14,78.9,0.0719,1.94,0.0,0.00607,10.100000000000001,0.161,0.271,0.0111,0.0,1263.6
265,Fe0.792C0.000470Mn0.000411Si0.00201Cr0.0862Ni0.0980Mo0.0181V0.000111Nb0.0000607Co0.0000957Al0.00167Ti0.000589,0.167,0.047,0.009569999999999999,8.62,79.2,0.041100000000000005,1.81,0.0,0.00607,9.8,0.201,0.0589,0.0111,0.0,1061.7
266,Fe0.793C0.000468Mn0.000819Si0.00240Cr0.0962Ni0.0800Mo0.0190V0.000110Nb0.0000605Co0.0000954Al0.00521Ti0.00235,0.521,0.0468,0.00954,9.62,79.3,0.0819,1.9,0.0,0.00605,8.0,0.24,0.23500000000000001,0.011000000000000001,0.0,1169.2
267,Fe0.794C0.000470Mn0.000617Si0.00101Cr0.0847Ni0.0981Mo0.0188V0.000111Nb0.0000608Co0.0000958Al0.00126Ti0.00118,0.126,0.047,0.00958,8.469999999999999,79.4,0.061700000000000005,1.8800000000000001,0.0,0.00608,9.81,0.101,0.11800000000000001,0.0111,0.0,1036.9
268,Fe0.795C0.00141Mn0.000717Si0.000801Cr0.0963Ni0.0810Mo0.0191V0.000110Nb0.0000606Co0.0000955Al0.00313Ti0.00270,0.313,0.14100000000000001,0.009550000000000001,9.629999999999999,79.5,0.0717,1.91,0.0,0.00606,8.1,0.08009999999999999,0.27,0.011000000000000001,0.0,1150.6
269,Fe0.796C0.000469Mn0.000103Si0.000201Cr0.000108Ni0.174Mo0.00587V0.000111Nb0.0000606Co0.0000956Al0.00167Ti0.0212,0.167,0.046900000000000004,0.00956,0.010799999999999999,79.60000000000001,0.0103,0.587,0.0,0.00606,17.4,0.0201,2.12,0.0111,0.0,1737.2
270,Fe0.797C0.000939Mn0.00215Si0.00381Cr0.0540Ni0.118Mo0.0175V0.000111Nb0.0000607Co0.0000957Al0.00481Ti0.00165,0.481,0.0939,0.009569999999999999,5.4,79.7,0.215,1.7500000000000002,0.0,0.00607,11.799999999999999,0.381,0.165,0.0111,0.0,1194.0
271,Fe0.798C0.000469Mn0.000820Si0.00100Cr0.0504Ni0.116Mo0.0184V0.000111Nb0.0000606Co0.0000955Al0.0119Ti0.00235,1.1900000000000002,0.046900000000000004,0.009550000000000001,5.04,79.80000000000001,0.082,1.8399999999999999,0.0,0.00606,11.600000000000001,0.1,0.23500000000000001,0.0111,0.0,1390.4
272,Fe0.799C0.000468Mn0.0256Si0.000401Cr0.000108Ni0.173Mo0.000117V0.000110Nb0.0000605Co0.0000955Al0.00104Ti0.000470,0.104,0.0468,0.009550000000000001,0.010799999999999999,79.9,2.56,0.0117,0.0,0.00605,17.299999999999997,0.0401,0.047,0.011000000000000001,0.0,1471.1
273,Fe0.799C0.000469Mn0.000513Si0.00241Cr0.0520Ni0.117Mo0.0176V0.000111Nb0.0000606Co0.0000956Al0.00835Ti0.00224,0.835,0.046900000000000004,0.00956,5.2,79.9,0.0513,1.76,0.0,0.00606,11.700000000000001,0.241,0.22399999999999998,0.0111,0.0,1272.6
274,Fe0.799C0.000470Mn0.000103Si0.000201Cr0.000108Ni0.167Mo0.00847V0.000111Nb0.0000607Co0.0000957Al0.00167Ti0.0224,0.167,0.047,0.009569999999999999,0.010799999999999999,79.9,0.0103,0.847,0.0,0.00607,16.7,0.0201,2.2399999999999998,0.0111,0.0,1392.4
275,Fe0.799C0.000471Mn0.000103Si0.000201Cr0.000109Ni0.165Mo0.0118V0.000111Nb0.0000609Co0.0000960Al0.00147Ti0.0215,0.147,0.0471,0.009600000000000001,0.0109,79.9,0.0103,1.18,0.0,0.00609,16.5,0.0201,2.15,0.0111,0.0,1874.6
276,Fe0.799C0.000936Mn0.000102Si0.000200Cr0.000108Ni0.170Mo0.00375V0.000110Nb0.0000605Co0.0000954Al0.00167Ti0.0238,0.167,0.0936,0.00954,0.010799999999999999,79.9,0.0102,0.375,0.0,0.00605,17.0,0.02,2.3800000000000003,0.011000000000000001,0.0,1730.2
277,Fe0.800C0.000470Mn0.000616Si0.000602Cr0.0506Ni0.117Mo0.0186V0.000111Nb0.0000607Co0.0000957Al0.00982Ti0.00224,0.9820000000000001,0.047,0.009569999999999999,5.06,80.0,0.0616,1.8599999999999999,0.0,0.00607,11.700000000000001,0.0602,0.22399999999999998,0.0111,0.0,1390.4
278,Fe0.801C0.000469Mn0.00103Si0.00361Cr0.0528Ni0.116Mo0.0175V0.000111Nb0.0000607Co0.0000957Al0.00522Ti0.00177,0.522,0.046900000000000004,0.009569999999999999,5.28,80.10000000000001,0.10300000000000001,1.7500000000000002,0.0,0.00607,11.600000000000001,0.361,0.17700000000000002,0.0111,0.0,1230.6
279,Fe0.801C0.000470Mn0.000205Si0.000603Cr0.0543Ni0.117Mo0.0176V0.000111Nb0.0000607Co0.0000958Al0.00648Ti0.00248,0.6479999999999999,0.047,0.00958,5.43,80.10000000000001,0.0205,1.76,0.0,0.00607,11.700000000000001,0.0603,0.248,0.0111,0.0,1309.8
280,Fe0.801C0.000934Mn0.000102Si0.000200Cr0.000108Ni0.171Mo0.00175V0.000110Nb0.0000604Co0.0000952Al0.00208Ti0.0229,0.208,0.09340000000000001,0.009519999999999999,0.010799999999999999,80.10000000000001,0.0102,0.17500000000000002,0.0,0.006039999999999999,17.1,0.02,2.29,0.011000000000000001,0.0,1674.6
281,Fe0.801C0.000939Mn0.000821Si0.000803Cr0.0513Ni0.116Mo0.0185V0.000111Nb0.0000607Co0.0000957Al0.00794Ti0.00271,0.7939999999999999,0.0939,0.009569999999999999,5.13,80.10000000000001,0.0821,1.8499999999999999,0.0,0.00607,11.600000000000001,0.0803,0.271,0.0111,0.0,1243.6
282,Fe0.802C0.000468Mn0.000512Si0.00120Cr0.0526Ni0.111Mo0.0173V0.000110Nb0.0000605Co0.0000954Al0.0121Ti0.00258,1.21,0.0468,0.00954,5.26,80.2,0.051199999999999996,1.73,0.0,0.00605,11.1,0.12,0.258,0.011000000000000001,0.0,1437.3
283,Fe0.802C0.000470Mn0.000308Si0.00221Cr0.0518Ni0.117Mo0.0178V0.000111Nb0.0000607Co0.0000958Al0.00544Ti0.00236,0.544,0.047,0.00958,5.18,80.2,0.0308,1.78,0.0,0.00607,11.700000000000001,0.22100000000000003,0.23600000000000002,0.0111,0.0,1216.8
284,Fe0.802C0.0174Mn0.00185Si0.000201Cr0.0805Ni0.0000962Mo0.0403V0.0106Nb0.0000608Co0.0468Al0.000628,0.0628,1.7399999999999998,4.68,8.05,80.2,0.185,4.03,0.0,0.00608,0.00962,0.0201,0.0,1.06,0.0,1784.5
285,Fe0.802Mn0.000410Si0.00120Cr0.0543Ni0.114Mo0.0175V0.000111Nb0.0000607Co0.0000957Al0.00815Ti0.00236,0.815,0.0,0.009569999999999999,5.43,80.2,0.041,1.7500000000000002,0.0,0.00607,11.4,0.12,0.23600000000000002,0.0111,0.0,1324.3
286,Fe0.803C0.000460Mn0.000402Si0.0368Cr0.000106Ni0.157Mo0.000115V0.000108Nb0.0000594Co0.0000937Al0.00102Ti0.000923,0.10200000000000001,0.046,0.00937,0.0106,80.30000000000001,0.0402,0.0115,0.0,0.00594,15.7,3.6799999999999997,0.0923,0.010799999999999999,0.0,1188.5
287,Fe0.803C0.000470Mn0.000823Si0.000805Cr0.0511Ni0.117Mo0.0184V0.000111Nb0.0000608Co0.0000959Al0.00544Ti0.00224,0.544,0.047,0.00959,5.11,80.30000000000001,0.0823,1.8399999999999999,0.0,0.00608,11.700000000000001,0.0805,0.22399999999999998,0.0111,0.0,1212.6
288,Fe0.803C0.0168Mn0.00215Si0.000200Cr0.0834Ni0.0000957Mo0.0334V0.0127Nb0.0000605Co0.0470Al0.000625,0.0625,1.68,4.7,8.34,80.30000000000001,0.215,3.34,0.0,0.00605,0.009569999999999999,0.02,0.0,1.27,0.0,1819.0
289,Fe0.803C0.0174Mn0.00236Si0.000201Cr0.0779Ni0.0000960Mo0.0335V0.0122Nb0.00473Co0.0477Al0.000627,0.06269999999999999,1.7399999999999998,4.77,7.79,80.30000000000001,0.23600000000000002,3.35,0.0,0.473,0.009600000000000001,0.0201,0.0,1.22,0.0,1340.1
290,Fe0.803Mn0.000512Si0.00120Cr0.0520Ni0.110Mo0.0173V0.000110Nb0.0000605Co0.0000954Al0.0137Ti0.00235,1.37,0.0,0.00954,5.2,80.30000000000001,0.051199999999999996,1.73,0.0,0.00605,11.0,0.12,0.23500000000000001,0.011000000000000001,0.0,1451.7
291,Fe0.804C0.0166Mn0.00238Si0.000202Cr0.0782Ni0.0000969Mo0.0343V0.0114Nb0.0000612Co0.0473W0.00476Al0.000632,0.06319999999999999,1.66,4.73,7.82,80.4,0.23800000000000002,3.4299999999999997,0.0,0.00612,0.009689999999999999,0.0202,0.0,1.1400000000000001,0.47600000000000003,1688.1
292,Fe0.805C0.000470Mn0.000719Si0.000804Cr0.0496Ni0.116Mo0.0184V0.000111Nb0.0000608Co0.0000958Al0.00711Ti0.00212,0.711,0.047,0.00958,4.96,80.5,0.0719,1.8399999999999999,0.0,0.00608,11.600000000000001,0.0804,0.212,0.0111,0.0,1254.0
293,Fe0.806C0.000468Mn0.0176Si0.000401Cr0.000108Ni0.174Mo0.000117V0.000110Nb0.0000606Co0.0000955Al0.00104Ti0.000705,0.104,0.0468,0.009550000000000001,0.010799999999999999,80.60000000000001,1.76,0.0117,0.0,0.00606,17.4,0.0401,0.07050000000000001,0.011000000000000001,0.0,1136.9
294,Fe0.806C0.0176Mn0.00181Si0.000209Cr0.0802Ni0.0000999Mo0.00153V0.0124Nb0.0000631Co0.0501W0.0293Al0.000652,0.06520000000000001,1.76,5.01,8.02,80.60000000000001,0.181,0.153,0.0,0.0063100000000000005,0.00999,0.020900000000000002,0.0,1.24,2.93,1681.2
295,Fe0.807C0.000470Mn0.000513Si0.00221Cr0.0501Ni0.116Mo0.0164V0.000111Nb0.0000607Co0.0000957Al0.00439Ti0.00236,0.439,0.047,0.009569999999999999,5.01,80.7,0.0513,1.6400000000000001,0.0,0.00607,11.600000000000001,0.22100000000000003,0.23600000000000002,0.0111,0.0,1167.2
296,Fe0.808C0.0201Mn0.00214Si0.000200Cr0.0770Ni0.0000955Mo0.0328V0.0112Nb0.0000603Co0.0475Al0.000623,0.062299999999999994,2.01,4.75,7.7,80.80000000000001,0.214,3.2800000000000002,0.0,0.006030000000000001,0.009550000000000001,0.02,0.0,1.1199999999999999,0.0,1736.3
297,Fe0.810C0.000940Mn0.000103Si0.000201Cr0.000109Ni0.151Mo0.0118V0.000111Nb0.0000608Co0.0000958Al0.00209Ti0.0234,0.209,0.094,0.00958,0.0109,81.0,0.0103,1.18,0.0,0.00608,15.1,0.0201,2.34,0.0111,0.0,1723.2
298,Fe0.811C0.0182Mn0.00225Si0.000200Cr0.0755Ni0.0000957Mo0.0337V0.0119Nb0.0000605Co0.0467Al0.000625,0.0625,1.82,4.67,7.55,81.10000000000001,0.22499999999999998,3.37,0.0,0.00605,0.009569999999999999,0.02,0.0,1.1900000000000002,0.0,1688.1
299,Fe0.812C0.000934Mn0.000715Si0.00220Cr0.0507Ni0.0975Mo0.0181V0.000110Nb0.0000604Co0.0000952Al0.0146Ti0.00258,1.46,0.09340000000000001,0.009519999999999999,5.07,81.2,0.07150000000000001,1.81,0.0,0.006039999999999999,9.75,0.22,0.258,0.011000000000000001,0.0,1420.0
300,Fe0.813C0.0187Mn0.00143Si0.000200Cr0.0800Ni0.0000957Mo0.0337V0.00617Nb0.0000604Co0.0460Al0.000624,0.0624,1.87,4.6,8.0,81.3,0.14300000000000002,3.37,0.0,0.006039999999999999,0.009569999999999999,0.02,0.0,0.617,0.0,1805.2
301,Fe0.814C0.000937Mn0.000717Si0.00200Cr0.0522Ni0.0977Mo0.0188V0.000110Nb0.0000605Co0.0000954Al0.0108Ti0.00282,1.08,0.0937,0.00954,5.220000000000001,81.39999999999999,0.0717,1.8800000000000001,0.0,0.00605,9.77,0.2,0.28200000000000003,0.011000000000000001,0.0,1304.3
302,Fe0.814C0.0169Mn0.00236Si0.000201Cr0.0710Ni0.0000960Mo0.0338V0.00951Nb0.00249Co0.0488Al0.000627,0.06269999999999999,1.69,4.88,7.1,81.39999999999999,0.23600000000000002,3.38,0.0,0.249,0.009600000000000001,0.0201,0.0,0.951,0.0,1653.6
303,Fe0.816C0.000937Mn0.000102Si0.000200Cr0.000108Ni0.147Mo0.00821V0.000110Nb0.0000606Co0.0000955Al0.00250Ti0.0247,0.25,0.0937,0.009550000000000001,0.010799999999999999,81.6,0.0102,0.8210000000000001,0.0,0.00606,14.7,0.02,2.4699999999999998,0.011000000000000001,0.0,1792.2
304,Fe0.818C0.0178Mn0.00194Si0.000200Cr0.0799Ni0.0000958Mo0.0337V0.000662Nb0.0000605Co0.0466Al0.000625,0.0625,1.78,4.66,7.99,81.8,0.194,3.37,0.0,0.00605,0.00958,0.02,0.0,0.06620000000000001,0.0,1564.0
305,Fe0.819C0.00507Mn0.00686Si0.00493Cr0.127Ni0.0225Mo0.0102V0.00359N0.000791Nb0.0000596Co0.0000940Al0.000616,0.0616,0.507,0.009399999999999999,12.7,81.89999999999999,0.6859999999999999,1.02,0.0791,0.00596,2.25,0.49300000000000005,0.0,0.359,0.0,1021.0
306,Fe0.819C0.0150Mn0.00236Si0.000201Cr0.0716Ni0.0000960Mo0.0338V0.0102Nb0.0000606Co0.0468Al0.000626,0.0626,1.5,4.68,7.16,81.89999999999999,0.23600000000000002,3.38,0.0,0.00606,0.009600000000000001,0.0201,0.0,1.02,0.0,1681.2
307,Fe0.822C0.000470Mn0.000616Si0.00161Cr0.0512Ni0.0971Mo0.0184V0.000111Nb0.0000607Co0.0000957Al0.00523Ti0.00271,0.523,0.047,0.009569999999999999,5.12,82.19999999999999,0.0616,1.8399999999999999,0.0,0.00607,9.71,0.161,0.271,0.0111,0.0,1172.0
308,Fe0.823C0.0176Mn0.00183Si0.000198Cr0.0779Ni0.0000949Mo0.0219V0.0105Nb0.0000600Co0.0463Al0.000620,0.062,1.76,4.63,7.79,82.3,0.183,2.19,0.0,0.006,0.00949,0.019799999999999998,0.0,1.05,0.0,1722.5
309,Fe0.823Mn0.000618Si0.00101Cr0.0561Ni0.0984Mo0.0189V0.000111Nb0.0000609Co0.0000961Al0.000629Ti0.00106,0.0629,0.0,0.00961,5.609999999999999,82.3,0.061799999999999994,1.8900000000000001,0.0,0.00609,9.84,0.101,0.106,0.0111,0.0,1019.0
310,Fe0.825C0.0174Mn0.00175Si0.000201Cr0.0565Ni0.0000963Mo0.0344V0.0116Nb0.00554Co0.0468Al0.000628,0.0628,1.7399999999999998,4.68,5.65,82.5,0.17500000000000002,3.44,0.0,0.5539999999999999,0.00963,0.0201,0.0,1.16,0.0,1860.3
311,Fe0.858C0.0191Mn0.00194Si0.000199Cr0.0753Ni0.0000954Mo0.0341V0.0101Nb0.0000603Co0.000190Al0.000623,0.062299999999999994,1.91,0.019,7.53,85.8,0.194,3.4099999999999997,0.0,0.006030000000000001,0.00954,0.0199,0.0,1.01,0.0,1812.1
312,Fe0.860C0.0125Mn0.00274Si0.000198Cr0.00439Ni0.0786Mo0.00284V0.000765Nb0.0000600Co0.0369Al0.000619,0.0619,1.25,3.6900000000000004,0.439,86.0,0.27399999999999997,0.28400000000000003,0.0,0.006,7.86,0.019799999999999998,0.0,0.0765,0.0,1139.7
